CoreTempRise,T_rise,MaxWorkShare
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.1341862,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
2.13717135,0.0,0.75
1.4303209,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.1754394,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.4188971,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0254057,0.0,0.75
0.04851970000000001,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.05066145,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.23035045,0.0,0.75
0.05353215,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.05066145,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.60633105,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
1.4227399,0.0,0.75
2.1532019,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.60633105,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.1341862,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
2.0101842,0.0,0.75
2.1532019,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.1754394,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.53386345,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0254057,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.05066145,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.78347525,0.0,0.75
0.05353215,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.2755163,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0254057,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.05066145,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.07670785,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.1754394,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0268263,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
1.34573755,0.0,0.75
0.7160430999999999,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.1754394,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0880167,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0254057,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.05066145,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.23035045,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.79563235,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0254057,0.0,0.75
0.04851970000000001,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.05066145,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.98654125,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.04851970000000001,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.05066145,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0880167,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0254057,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.05066145,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
1.36059595,0.0,0.75
1.8220114,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
1.4227399,0.0,0.75
1.35150215,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.1754394,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.05066145,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.60633105,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.07670785,0.0,0.75
0.0346407,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.7765753999999999,0.0,0.75
0.7228810000000001,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.31839625,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0880167,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.05066145,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.19739345,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.07670785,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.327507,0.0,0.75
1.4303209,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.1754394,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.1341862,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
1.4303209,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.1754394,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.4188971,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.05066145,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.23035045,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.05066145,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.60633105,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
0.0,0.0,0.75
